rsvp_no,time,institution
61,2019-03-25 11:43:00,Weill Cornell
62,2019-03-25 11:44:00,Non-academic Institution
63,2019-03-25 11:57:00,Einstein
64,2019-03-25 11:57:00,Einstein
65,2019-03-25 12:05:00,Other
66,2019-03-25 12:10:00,Columbia
67,2019-03-25 12:11:00,NYU
68,2019-03-25 12:15:00,Columbia
69,2019-03-25 12:31:00,Mount Sinai
70,2019-03-25 12:36:00,Non-academic Institution
71,2019-03-25 12:41:00,Mount Sinai
72,2019-03-25 12:43:00,Non-academic Institution
73,2019-03-25 12:44:00,NYU
74,2019-03-25 12:56:00,NYU
75,2019-03-25 13:01:00,Columbia
76,2019-03-25 13:03:00,CUNY
77,2019-03-25 13:08:00,NYU
78,2019-03-25 13:16:00,NYU
79,2019-03-25 13:17:00,Mount Sinai
80,2019-03-25 13:17:00,NYU
81,2019-03-25 13:22:00,CUNY
82,2019-03-25 13:52:00,Mount Sinai
83,2019-03-25 14:02:00,NYU
84,2019-03-25 14:07:00,Weill Cornell
85,2019-03-25 14:16:00,Mount Sinai
86,2019-03-25 14:29:00,CUNY
87,2019-03-25 14:30:00,NYU
88,2019-03-25 14:48:00,Rutgers
89,2019-03-25 14:50:00,NYU
90,2019-03-25 14:59:00,Columbia
91,2019-03-25 15:00:00,NYU
92,2019-03-25 15:05:00,Columbia
93,2019-03-25 15:05:00,Columbia
94,2019-03-25 15:06:00,Columbia
95,2019-03-25 15:17:00,Einstein
96,2019-03-25 15:30:00,MSKCC
97,2019-03-25 15:38:00,Einstein
98,2019-03-25 15:40:00,NYU
99,2019-03-25 15:48:00,Mount Sinai
100,2019-03-25 15:57:00,Columbia
101,2019-03-25 16:00:00,Non-academic Institution
102,2019-03-25 16:16:00,Other
103,2019-03-25 16:34:00,Columbia
104,2019-03-25 16:39:00,Other
105,2019-03-25 16:40:00,Other
106,2019-03-25 16:41:00,Non-academic Institution
107,2019-03-25 16:42:00,Non-academic Institution
108,2019-03-25 16:42:00,Weill Cornell
109,2019-03-25 16:42:00,Other
110,2019-03-25 16:45:00,Columbia
111,2019-03-25 16:47:00,Columbia
112,2019-03-25 16:48:00,Columbia
113,2019-03-25 16:50:00,Non-academic Institution
114,2019-03-25 16:52:00,Non-academic Institution
115,2019-03-25 16:54:00,NYU
116,2019-03-25 16:54:00,Non-academic Institution
117,2019-03-25 16:54:00,Columbia
118,2019-03-25 17:03:00,Columbia
119,2019-03-25 17:04:00,Columbia
120,2019-03-25 17:09:00,Non-academic Institution
121,2019-03-25 17:12:00,Einstein
122,2019-03-25 17:12:00,CUNY
123,2019-03-25 17:15:00,NYU
124,2019-03-25 17:19:00,Other
125,2019-03-25 17:23:00,Columbia
126,2019-03-25 17:27:00,NYU
127,2019-03-25 17:33:00,Mount Sinai
128,2019-03-25 17:48:00,Non-academic Institution
129,2019-03-25 17:50:00,Non-academic Institution
130,2019-03-25 18:00:00,Other
131,2019-03-25 18:01:00,Columbia
132,2019-03-25 18:02:00,NYU
133,2019-03-25 18:08:00,Other
134,2019-03-25 18:09:00,NYU
135,2019-03-25 18:11:00,Columbia
136,2019-03-25 18:13:00,Columbia
137,2019-03-25 18:37:00,Other
138,2019-03-25 19:09:00,CUNY
139,2019-03-25 19:40:00,Rutgers
140,2019-03-25 19:51:00,Non-academic Institution
141,2019-03-25 20:12:00,Non-academic Institution
142,2019-03-25 20:52:00,NYU
143,2019-03-25 21:09:00,NYU
144,2019-03-25 21:12:00,NYU
145,2019-03-25 21:14:00,Columbia
146,2019-03-25 21:42:00,Non-academic Institution
147,2019-03-25 21:49:00,Columbia
148,2019-03-25 22:52:00,Other
149,2019-03-25 23:03:00,Non-academic Institution
150,2019-03-25 23:17:00,Other
151,2019-03-26 00:00:00,NYU
152,2019-03-26 04:04:00,Columbia
153,2019-03-26 04:23:00,Rutgers
154,2019-03-26 05:50:00,Non-academic Institution
155,2019-03-26 05:55:00,Non-academic Institution
156,2019-03-26 08:15:00,NYU
157,2019-03-26 09:14:00,Other
158,2019-03-26 09:28:00,NYU
159,2019-03-26 09:50:00,NYU
160,2019-03-26 09:50:00,Columbia
161,2019-03-26 09:59:00,Einstein
162,2019-03-26 10:01:00,Non-academic Institution
163,2019-03-26 10:08:00,Weill Cornell
164,2019-03-26 10:09:00,MSKCC
165,2019-03-26 10:10:00,Mount Sinai
166,2019-03-26 10:19:00,Other
167,2019-03-26 10:21:00,MSKCC
168,2019-03-26 10:22:00,MSKCC
169,2019-03-26 10:22:00,MSKCC
170,2019-03-26 10:28:00,MSKCC
171,2019-03-26 10:31:00,Weill Cornell
172,2019-03-26 10:32:00,Weill Cornell
173,2019-03-26 10:33:00,Mount Sinai
174,2019-03-26 10:34:00,Weill Cornell
175,2019-03-26 10:36:00,Weill Cornell
176,2019-03-26 10:38:00,Weill Cornell
177,2019-03-26 10:38:00,Weill Cornell
178,2019-03-26 10:50:00,Weill Cornell
179,2019-03-26 10:50:00,NYU
180,2019-03-26 10:55:00,Weill Cornell
181,2019-03-26 10:56:00,Weill Cornell
182,2019-03-26 11:04:00,Weill Cornell
183,2019-03-26 11:29:00,Weill Cornell
184,2019-03-26 11:49:00,Weill Cornell
185,2019-03-26 11:59:00,Weill Cornell
186,2019-03-26 12:00:00,NYU
187,2019-03-26 12:06:00,Weill Cornell
188,2019-03-26 12:07:00,Weill Cornell
189,2019-03-26 12:10:00,Einstein
190,2019-03-26 12:21:00,Weill Cornell
191,2019-03-26 12:25:00,Non-academic Institution
192,2019-03-26 12:47:00,Weill Cornell
193,2019-03-26 12:50:00,MSKCC
194,2019-03-26 13:04:00,Weill Cornell
195,2019-03-26 13:11:00,MSKCC
196,2019-03-26 13:18:00,Weill Cornell
197,2019-03-26 13:47:00,Weill Cornell
198,2019-03-26 13:52:00,Weill Cornell
199,2019-03-26 13:56:00,Other
200,2019-03-26 14:45:00,Weill Cornell
201,2019-03-26 14:50:00,Einstein
202,2019-03-26 15:00:00,Other
203,2019-03-26 15:05:00,Other
204,2019-03-26 15:08:00,NYU
205,2019-03-26 15:09:00,Columbia
206,2019-03-26 15:14:00,Weill Cornell
207,2019-03-26 15:42:00,Weill Cornell
208,2019-03-26 15:44:00,Non-academic Institution
209,2019-03-26 15:47:00,Weill Cornell
210,2019-03-26 15:52:00,Non-academic Institution
211,2019-03-26 16:01:00,NYU
212,2019-03-26 16:32:00,MSKCC
213,2019-03-26 16:46:00,Weill Cornell
214,2019-03-26 16:48:00,CUNY
215,2019-03-26 16:57:00,Mount Sinai
216,2019-03-26 17:05:00,Einstein
217,2019-03-26 17:14:00,Non-academic Institution
218,2019-03-26 17:35:00,Other
219,2019-03-26 18:20:00,Columbia
220,2019-03-26 18:26:00,Columbia
221,2019-03-26 18:29:00,Non-academic Institution
222,2019-03-26 21:49:00,MSKCC
223,2019-03-26 21:56:00,MSKCC
224,2019-03-26 22:45:00,Other
225,2019-03-26 22:52:00,Columbia
226,2019-03-26 22:56:00,NYU
227,2019-03-27 04:20:00,Non-academic Institution
228,2019-03-27 08:47:00,NYU
229,2019-03-27 09:43:00,Other
230,2019-03-27 10:00:00,Columbia
231,2019-03-27 10:05:00,NYU
232,2019-03-27 11:00:00,Other
233,2019-03-27 11:14:00,Weill Cornell
234,2019-03-27 11:17:00,NYU
235,2019-03-27 12:08:00,NYU
236,2019-03-27 13:03:00,Columbia
237,2019-03-27 13:08:00,Non-academic Institution
238,2019-03-27 13:16:00,NYU
239,2019-03-27 13:30:00,NYU
240,2019-03-27 13:39:00,Non-academic Institution
241,2019-03-27 13:49:00,Einstein
242,2019-03-27 14:35:00,MSKCC
243,2019-03-27 14:43:00,Other
244,2019-03-27 14:45:00,Non-academic Institution
245,2019-03-27 15:12:00,Other
246,2019-03-27 15:26:00,Weill Cornell
247,2019-03-27 16:11:00,Einstein
248,2019-03-27 18:22:00,CUNY
249,2019-03-27 19:58:00,Columbia
250,2019-03-27 20:46:00,Weill Cornell
252,2019-03-27 21:04:00,Other
253,2019-03-27 21:05:00,Non-academic Institution
254,2019-03-27 22:36:00,Non-academic Institution
255,2019-03-28 09:26:00,Weill Cornell
256,2019-03-28 09:31:00,CUNY
257,2019-03-28 09:43:00,Non-academic Institution
258,2019-03-28 09:48:00,Non-academic Institution
259,2019-03-28 10:08:00,Non-academic Institution
260,2019-03-28 10:13:00,Columbia
261,2019-03-28 10:16:00,NYU
262,2019-03-28 10:29:00,NYU
263,2019-03-28 10:34:00,Rutgers
264,2019-03-28 10:42:00,Non-academic Institution
265,2019-03-28 10:51:00,Rockefeller
266,2019-03-28 11:59:00,Non-academic Institution
267,2019-03-28 13:13:00,Non-academic Institution
268,2019-03-28 15:48:00,Other
269,2019-03-28 15:49:00,Mount Sinai
270,2019-03-28 16:02:00,Mount Sinai
271,2019-03-28 16:03:00,Rutgers
272,2019-03-28 16:09:00,Non-academic Institution
273,2019-03-28 16:10:00,Non-academic Institution
274,2019-03-28 16:47:00,NYU
275,2019-03-29 01:02:00,Columbia
276,2019-03-29 09:18:00,Non-academic Institution
277,2019-03-29 09:22:00,Non-academic Institution
278,2019-03-29 11:21:00,Non-academic Institution
279,2019-03-29 12:11:00,NYU
280,2019-03-29 12:18:00,Other
281,2019-03-29 13:43:00,Columbia
282,2019-03-29 14:08:00,Weill Cornell
283,2019-03-29 16:34:00,Other
284,2019-03-29 16:48:00,Other
285,2019-03-29 18:26:00,Other
286,2019-03-29 19:14:00,NYU
287,2019-03-29 20:30:00,Einstein
288,2019-03-30 18:01:00,Rutgers
289,2019-03-30 23:00:00,Columbia
290,2019-03-30 23:03:00,CUNY
291,2019-03-31 06:06:00,Non-academic Institution
292,2019-03-31 14:19:00,Weill Cornell
293,2019-04-01 09:20:00,Non-academic Institution
294,2019-04-01 09:41:00,NYU
295,2019-04-01 09:46:00,NYU
296,2019-04-01 09:54:00,NYU
297,2019-04-01 10:15:00,NYU
298,2019-04-01 10:18:00,NYU
299,2019-04-01 10:26:00,Non-academic Institution
300,2019-04-01 11:03:00,NYU
301,2019-04-01 11:36:00,Mount Sinai
302,2019-04-01 12:02:00,NYU
303,2019-04-01 12:27:00,NYU
304,2019-04-01 12:31:00,NYU
305,2019-04-01 12:52:00,NYU
306,2019-04-01 13:25:00,Columbia
307,2019-04-01 14:15:00,NYU
308,2019-04-01 14:40:00,NYU
309,2019-04-01 14:53:00,CUNY
310,2019-04-01 15:08:00,Columbia
311,2019-04-01 17:20:00,Einstein
312,2019-04-01 17:21:00,Columbia
313,2019-04-01 17:23:00,Columbia
314,2019-04-01 18:27:00,Rutgers
315,2019-04-01 19:09:00,Rutgers
316,2019-04-01 19:59:00,Rutgers
317,2019-04-02 01:07:00,Other
318,2019-04-02 08:54:00,Mount Sinai
319,2019-04-02 09:05:00,Rutgers
320,2019-04-02 09:07:00,Mount Sinai
321,2019-04-02 09:07:00,NYU
322,2019-04-02 09:08:00,Rockefeller
323,2019-04-02 09:09:00,CUNY
324,2019-04-02 09:44:00,MSKCC
325,2019-04-02 09:48:00,Other
326,2019-04-02 09:53:00,Mount Sinai
327,2019-04-02 09:54:00,Mount Sinai
328,2019-04-02 10:01:00,Other
329,2019-04-02 10:08:00,NYU
330,2019-04-02 10:15:00,Einstein
331,2019-04-02 10:17:00,Einstein
332,2019-04-02 10:26:00,Einstein
333,2019-04-02 10:30:00,CUNY
334,2019-04-02 10:59:00,Mount Sinai
335,2019-04-02 11:16:00,Einstein
336,2019-04-02 11:22:00,Columbia
340,2019-04-02 11:42:00,NYU
341,2019-04-02 12:45:00,CUNY
342,2019-04-02 12:47:00,Mount Sinai
343,2019-04-02 13:12:00,Other
344,2019-04-02 14:12:00,MSKCC
345,2019-04-02 14:48:00,NYU
346,2019-04-02 14:50:00,NYU
347,2019-04-02 15:04:00,NYU
348,2019-04-02 15:27:00,Mount Sinai
349,2019-04-02 17:01:00,NYU
350,2019-04-02 17:23:00,Non-academic Institution
351,2019-04-02 18:41:00,Mount Sinai
352,2019-04-02 19:24:00,Mount Sinai
353,2019-04-02 19:39:00,Columbia
354,2019-04-02 20:29:00,Mount Sinai
355,2019-04-02 22:36:00,Other
356,2019-04-02 23:44:00,Columbia
357,2019-04-03 00:12:00,Rutgers
358,2019-04-03 00:14:00,Other
359,2019-04-03 00:27:00,Other
360,2019-04-03 09:01:00,Weill Cornell
361,2019-04-03 09:50:00,NYU
362,2019-04-03 10:09:00,Mount Sinai
363,2019-04-03 10:12:00,Non-academic Institution
364,2019-04-03 10:23:00,Mount Sinai
365,2019-04-03 10:29:00,Mount Sinai
366,2019-04-03 10:32:00,Mount Sinai
367,2019-04-03 10:35:00,NYU
368,2019-04-03 10:38:00,Mount Sinai
369,2019-04-03 10:58:00,Mount Sinai
370,2019-04-03 11:11:00,NYU
371,2019-04-03 11:14:00,Mount Sinai
372,2019-04-03 11:17:00,NYU
373,2019-04-03 11:47:00,Other
374,2019-04-03 11:53:00,Mount Sinai
375,2019-04-03 12:09:00,Mount Sinai
376,2019-04-03 12:15:00,Other
377,2019-04-03 12:23:00,NYU
378,2019-04-03 12:28:00,CUNY
379,2019-04-03 12:53:00,Non-academic Institution
380,2019-04-03 13:08:00,NYU
381,2019-04-03 13:22:00,Mount Sinai
382,2019-04-03 13:33:00,NYU
383,2019-04-03 14:34:00,NYU
384,2019-04-03 15:04:00,Mount Sinai
385,2019-04-03 15:12:00,Einstein
386,2019-04-03 15:23:00,Weill Cornell
387,2019-04-03 15:32:00,Weill Cornell
388,2019-04-03 16:57:00,Einstein
389,2019-04-03 21:30:00,NYU
390,2019-04-03 21:37:00,NYU
391,2019-04-04 09:39:00,NYU
392,2019-04-04 12:05:00,Non-academic Institution
393,2019-04-04 16:07:00,Einstein
394,2019-04-04 18:51:00,Columbia
395,2019-04-04 19:01:00,Columbia
396,2019-04-04 19:03:00,Columbia
397,2019-04-04 21:20:00,Non-academic Institution
398,2019-04-04 23:21:00,Columbia
399,2019-04-05 07:49:00,Mount Sinai
400,2019-04-05 09:53:00,Mount Sinai
401,2019-04-05 11:36:00,NYU
402,2019-04-05 13:50:00,CUNY
403,2019-04-05 19:24:00,Mount Sinai
405,2019-04-06 14:09:00,Other
406,2019-04-06 18:26:00,Other
407,2019-04-07 14:05:00,NYU
408,2019-04-07 19:16:00,Non-academic Institution
409,2019-04-07 23:27:00,Other
410,2019-04-08 10:21:00,NYU
411,2019-04-08 11:49:00,Non-academic Institution
412,2019-04-08 16:31:00,CUNY
413,2019-04-08 19:37:00,Columbia
414,2019-04-08 19:39:00,Columbia
415,2019-04-08 23:40:00,Other
416,2019-04-09 09:26:00,Non-academic Institution
417,2019-04-09 09:48:00,CUNY
418,2019-04-09 09:57:00,Mount Sinai
419,2019-04-09 09:58:00,CUNY
420,2019-04-09 10:06:00,NYU
421,2019-04-09 10:10:00,Other
422,2019-04-09 10:15:00,Columbia
423,2019-04-09 10:33:00,Non-academic Institution
424,2019-04-09 10:44:00,NYU
425,2019-04-09 10:53:00,Mount Sinai
426,2019-04-09 10:53:00,Columbia
427,2019-04-09 11:06:00,Einstein
428,2019-04-09 11:27:00,Rutgers
430,2019-04-09 11:30:00,Other
431,2019-04-09 11:42:00,Columbia
432,2019-04-09 13:44:00,NYU
433,2019-04-09 13:46:00,Columbia
434,2019-04-09 13:58:00,Einstein
435,2019-04-09 14:06:00,Weill Cornell
436,2019-04-09 14:51:00,Other
437,2019-04-09 15:34:00,Columbia
438,2019-04-09 15:49:00,Einstein
439,2019-04-09 16:11:00,NYU
440,2019-04-09 16:13:00,Einstein
441,2019-04-09 16:17:00,NYU
442,2019-04-09 16:22:00,Other
443,2019-04-09 17:35:00,CUNY
444,2019-04-09 18:40:00,Other
445,2019-04-09 21:44:00,NYU
446,2019-04-10 09:43:00,Non-academic Institution
447,2019-04-10 10:18:00,Einstein
448,2019-04-10 11:06:00,NYU
449,2019-04-10 12:08:00,NYU
450,2019-04-10 12:12:00,NYU
451,2019-04-10 12:12:00,NYU
452,2019-04-10 12:15:00,NYU
453,2019-04-10 12:23:00,NYU
454,2019-04-10 12:38:00,NYU
455,2019-04-10 12:51:00,NYU
456,2019-04-10 12:57:00,NYU
457,2019-04-10 13:01:00,NYU
458,2019-04-10 13:04:00,NYU
459,2019-04-10 13:09:00,NYU
460,2019-04-10 13:10:00,NYU
461,2019-04-10 13:17:00,NYU
462,2019-04-10 13:32:00,NYU
463,2019-04-10 13:38:00,Einstein
464,2019-04-10 13:52:00,NYU
465,2019-04-10 14:05:00,MSKCC
466,2019-04-10 14:20:00,NYU
467,2019-04-10 14:33:00,NYU
468,2019-04-10 15:05:00,Einstein
469,2019-04-10 15:16:00,NYU
470,2019-04-10 15:40:00,NYU
471,2019-04-10 15:51:00,NYU
472,2019-04-10 15:54:00,NYU
473,2019-04-10 15:56:00,Mount Sinai
474,2019-04-10 16:04:00,Other
475,2019-04-10 16:30:00,Columbia
476,2019-04-10 17:08:00,Einstein
477,2019-04-10 17:38:00,Rockefeller
478,2019-04-10 18:14:00,Other
479,2019-04-10 18:18:00,Rutgers
480,2019-04-10 18:28:00,Weill Cornell
481,2019-04-10 19:17:00,Mount Sinai
482,2019-04-10 20:09:00,Non-academic Institution
483,2019-04-10 22:12:00,Mount Sinai
484,2019-04-10 22:47:00,Columbia
485,2019-04-10 23:32:00,Mount Sinai
486,2019-04-11 09:49:00,Mount Sinai
487,2019-04-11 09:55:00,Non-academic Institution
488,2019-04-11 10:20:00,Mount Sinai
489,2019-04-11 10:33:00,Non-academic Institution
490,2019-04-11 10:53:00,Einstein
491,2019-04-11 11:41:00,Columbia
492,2019-04-11 12:24:00,CUNY
493,2019-04-11 12:36:00,Other
494,2019-04-11 12:44:00,Non-academic Institution
495,2019-04-11 12:45:00,NYU
496,2019-04-11 12:47:00,Non-academic Institution
497,2019-04-11 13:14:00,CUNY
498,2019-04-11 13:20:00,NYU
499,2019-04-11 14:40:00,Non-academic Institution
500,2019-04-11 15:00:00,CUNY
501,2019-04-11 15:21:00,Other
502,2019-04-11 15:37:00,Other
503,2019-04-11 16:21:00,Einstein
504,2019-04-11 18:40:00,NYU
505,2019-04-11 20:01:00,Columbia
506,2019-04-11 22:22:00,NYU
507,2019-04-11 22:35:00,Weill Cornell
508,2019-04-11 22:59:00,Weill Cornell
509,2019-04-12 00:49:00,Other
510,2019-04-12 07:10:00,Weill Cornell
511,2019-04-12 09:47:00,NYU
512,2019-04-12 10:17:00,NYU
513,2019-04-12 11:35:00,CUNY
514,2019-04-12 12:41:00,Other
515,2019-04-12 12:44:00,CUNY
516,2019-04-12 13:44:00,Mount Sinai
517,2019-04-12 14:03:00,CUNY
518,2019-04-12 14:08:00,CUNY
519,2019-04-12 14:33:00,Einstein
520,2019-04-12 14:54:00,Non-academic Institution
521,2019-04-12 15:14:00,Other
522,2019-04-12 15:44:00,Non-academic Institution
523,2019-04-12 17:35:00,Rutgers
524,2019-04-12 17:36:00,Rockefeller
525,2019-04-12 17:49:00,Other
526,2019-04-12 18:00:00,Other
527,2019-04-12 22:16:00,NYU
528,2019-04-13 00:03:00,Columbia
529,2019-04-13 01:52:00,MSKCC
530,2019-04-13 03:21:00,Columbia
531,2019-04-13 08:03:00,Columbia
532,2019-04-13 09:49:00,Fordham
533,2019-04-13 10:15:00,Other
535,2019-04-13 22:57:00,Columbia
536,2019-04-14 01:32:00,Non-academic Institution
537,2019-04-14 20:46:00,Non-academic Institution
538,2019-04-15 00:16:00,SUNY (Downstate)
539,2019-04-15 09:54:00,Rutgers
540,2019-04-15 11:08:00,Columbia
541,2019-04-15 11:11:00,Columbia
542,2019-04-15 11:12:00,Columbia
543,2019-04-15 11:13:00,Columbia
544,2019-04-15 11:25:00,Columbia
545,2019-04-15 11:42:00,Columbia
546,2019-04-15 12:03:00,Columbia
547,2019-04-15 12:10:00,SUNY (Stony Brook)
548,2019-04-15 12:12:00,Columbia
549,2019-04-15 12:30:00,Columbia
550,2019-04-15 12:36:00,Rutgers
551,2019-04-15 12:58:00,Columbia
552,2019-04-15 13:37:00,Other
553,2019-04-15 13:45:00,Columbia
554,2019-04-15 14:32:00,Other
555,2019-04-15 14:53:00,Columbia
556,2019-04-15 15:55:00,Columbia
557,2019-04-15 15:55:00,Rutgers
558,2019-04-15 17:14:00,Columbia
559,2019-04-15 19:24:00,Other
560,2019-04-15 20:34:00,Yeshiva
561,2019-04-16 08:55:00,Weill Cornell
562,2019-04-16 09:23:00,MSKCC
563,2019-04-16 10:15:00,Columbia
564,2019-04-16 10:20:00,Columbia
565,2019-04-16 10:22:00,NYU
566,2019-04-16 10:26:00,NYU
567,2019-04-16 10:28:00,CUNY (Hunter)
568,2019-04-16 10:34:00,NYU
569,2019-04-16 10:40:00,Weill Cornell
570,2019-04-16 10:56:00,Mount Sinai
571,2019-04-16 10:59:00,Mount Sinai
572,2019-04-16 11:14:00,Mount Sinai
573,2019-04-16 11:21:00,Weill Cornell
574,2019-04-16 11:21:00,Mount Sinai
575,2019-04-16 11:23:00,Columbia
576,2019-04-16 11:32:00,Weill Cornell
577,2019-04-16 11:38:00,Mount Sinai
578,2019-04-16 11:42:00,NYU
579,2019-04-16 12:02:00,NYU
580,2019-04-16 12:45:00,Rutgers
581,2019-04-16 13:21:00,Mount Sinai
582,2019-04-16 13:44:00,NYU
583,2019-04-16 14:03:00,NYU
584,2019-04-16 14:24:00,Columbia
585,2019-04-16 14:50:00,Einstein
586,2019-04-16 14:59:00,Non-academic Institution
587,2019-04-16 15:12:00,Mount Sinai
588,2019-04-16 15:45:00,Columbia
589,2019-04-16 15:56:00,Other
590,2019-04-16 16:47:00,Weill Cornell
591,2019-04-16 16:54:00,Weill Cornell
592,2019-04-16 18:02:00,Other
593,2019-04-16 18:11:00,Other
594,2019-04-16 19:02:00,CUNY (CCNY)
595,2019-04-16 20:40:00,Other
596,2019-04-17 07:41:00,Weill Cornell
597,2019-04-17 09:05:00,Mount Sinai
598,2019-04-17 10:00:00,Rutgers
599,2019-04-17 10:19:00,Columbia
601,2019-04-17 10:48:00,MSKCC
603,2019-04-17 11:36:00,Einstein
604,2019-04-17 11:44:00,Non-academic Institution
605,2019-04-17 12:08:00,Columbia
606,2019-04-17 12:10:00,Columbia
607,2019-04-17 12:10:00,Columbia
608,2019-04-17 12:11:00,Columbia
609,2019-04-17 12:12:00,Columbia
610,2019-04-17 12:12:00,Columbia
611,2019-04-17 12:19:00,Columbia
612,2019-04-17 12:21:00,Columbia
613,2019-04-17 12:24:00,Columbia
614,2019-04-17 12:30:00,Columbia
615,2019-04-17 12:38:00,Columbia
616,2019-04-17 12:46:00,Columbia
617,2019-04-17 12:47:00,Weill Cornell
618,2019-04-17 12:49:00,Weill Cornell
619,2019-04-17 13:22:00,Columbia
620,2019-04-17 13:28:00,Columbia
621,2019-04-17 13:39:00,Columbia
622,2019-04-17 14:12:00,Yeshiva
623,2019-04-17 14:21:00,Columbia
624,2019-04-17 14:23:00,Columbia
625,2019-04-17 14:27:00,Columbia
626,2019-04-17 14:29:00,Columbia
628,2019-04-17 14:39:00,NYU
629,2019-04-17 14:51:00,Columbia
630,2019-04-17 15:13:00,Non-academic Institution
631,2019-04-17 15:15:00,Columbia
632,2019-04-17 15:22:00,Mount Sinai
633,2019-04-17 15:27:00,Columbia
634,2019-04-17 15:32:00,Columbia
635,2019-04-17 15:32:00,Columbia
636,2019-04-17 15:42:00,Non-academic Institution
637,2019-04-17 15:59:00,Columbia
639,2019-04-17 17:24:00,Non-academic Institution
640,2019-04-17 17:53:00,Weill Cornell
641,2019-04-17 18:19:00,CUNY (CCNY)
642,2019-04-17 19:21:00,Columbia
643,2019-04-17 21:31:00,Einstein
644,2019-04-18 06:35:00,CUNY (CCNY)
645,2019-04-18 07:14:00,CUNY (CCNY)
646,2019-04-18 09:16:00,Weill Cornell
647,2019-04-18 11:10:00,Columbia
648,2019-04-18 11:46:00,Columbia
649,2019-04-18 14:23:00,Mount Sinai
650,2019-04-18 14:29:00,CUNY (CCNY)
651,2019-04-18 15:36:00,Columbia
652,2019-04-18 15:38:00,Columbia
653,2019-04-18 15:44:00,Columbia
654,2019-04-18 15:50:00,Columbia
655,2019-04-18 16:04:00,Columbia
656,2019-04-18 16:37:00,Other
657,2019-04-18 16:40:00,CUNY (CCNY)
658,2019-04-18 16:45:00,Columbia
659,2019-04-18 16:46:00,Other
660,2019-04-18 17:04:00,Columbia
661,2019-04-18 17:04:00,Other
662,2019-04-18 17:12:00,Columbia
663,2019-04-18 18:04:00,Columbia
664,2019-04-18 18:11:00,Columbia
665,2019-04-18 18:16:00,NYU
666,2019-04-18 18:40:00,NYU
667,2019-04-18 19:13:00,CUNY (CCNY)
668,2019-04-18 20:06:00,Weill Cornell
669,2019-04-18 20:14:00,Mount Sinai
670,2019-04-18 22:20:00,SUNY (Downstate)
671,2019-04-18 23:00:00,Weill Cornell
672,2019-04-18 23:40:00,Columbia
673,2019-04-19 00:02:00,Columbia
674,2019-04-19 00:20:00,Other
675,2019-04-19 01:47:00,CUNY (CCNY)
676,2019-04-19 08:22:00,Columbia
677,2019-04-19 08:57:00,Non-academic Institution
678,2019-04-19 09:02:00,Mount Sinai
679,2019-04-19 09:31:00,Other
680,2019-04-19 09:55:00,Other
681,2019-04-19 12:31:00,Columbia
682,2019-04-19 12:32:00,NYU
683,2019-04-19 13:17:00,Columbia
684,2019-04-19 13:44:00,Columbia
